lat,lon,year,week,adult.density,spp
37.005,-6.533783,2023,20,2,Lavandula stoechas
37.005,-6.533783,2023,20,21,Halimium halimifolium
37.013079,-6.533007,2023,20,0,Lavandula stoechas
37.013079,-6.533007,2023,20,0,Halimium halimifolium
37.013081,-6.532301,2023,20,0,Lavandula stoechas
37.013081,-6.532301,2023,20,16,Halimium halimifolium
37.013165,-6.531667,2023,20,0,Lavandula stoechas
37.013165,-6.531667,2023,20,13,Halimium halimifolium
37.013168,-6.531,2023,20,4,Lavandula stoechas
37.013168,-6.531,2023,20,7,Halimium halimifolium
37.013149,-6.530335,2023,20,0,Lavandula stoechas
37.013149,-6.530335,2023,20,1,Halimium halimifolium
37.013143,-6.529673,2023,20,0,Lavandula stoechas
37.013143,-6.529673,2023,20,76,Halimium halimifolium
37.013148,-6.528973,2023,20,2,Lavandula stoechas
37.013148,-6.528973,2023,20,71,Halimium halimifolium
37.013128,-6.52822,2023,20,6,Lavandula stoechas
37.013128,-6.52822,2023,20,78,Halimium halimifolium
37.013125,-6.527607,2023,20,14,Lavandula stoechas
37.013125,-6.527607,2023,20,66,Halimium halimifolium
37.007814,-6.523015,2023,20,33,Lavandula stoechas
37.007814,-6.523015,2023,20,30,Halimium halimifolium
37.007795,-6.522343,2023,20,26,Lavandula stoechas
37.007795,-6.522343,2023,20,61,Halimium halimifolium
37.007829,-6.521668,2023,20,18,Lavandula stoechas
37.007829,-6.521668,2023,20,27,Halimium halimifolium
37.007775,-6.520995,2023,20,27,Lavandula stoechas
37.007775,-6.520995,2023,20,23,Halimium halimifolium
37.007832,-6.520319,2023,20,10,Lavandula stoechas
37.007832,-6.520319,2023,20,64,Halimium halimifolium
37.007843,-6.519651,2023,20,56,Lavandula stoechas
37.007843,-6.519651,2023,20,50,Halimium halimifolium
37.007798,-6.518936,2023,20,38,Lavandula stoechas
37.007798,-6.518936,2023,20,21,Halimium halimifolium
37.00779,-6.518284,2023,20,25,Lavandula stoechas
37.00779,-6.518284,2023,20,43,Halimium halimifolium
37.007798,-6.517582,2023,20,23,Lavandula stoechas
37.007798,-6.517582,2023,20,56,Halimium halimifolium
37.007816,-6.51695,2023,20,39,Lavandula stoechas
37.007816,-6.51695,2023,20,45,Halimium halimifolium
37.005996,-6.511592,2023,20,15,Lavandula stoechas
37.005996,-6.511592,2023,20,45,Halimium halimifolium
37.006033,-6.510935,2023,20,2,Lavandula stoechas
37.006033,-6.510935,2023,20,0,Halimium halimifolium
37.005994,-6.510242,2023,20,0,Lavandula stoechas
37.005994,-6.510242,2023,20,9,Halimium halimifolium
37.00597,-6.509608,2023,20,0,Lavandula stoechas
